"","height","width","outer_left_eyebrow_x","outer_left_eyebrow_y","inner_left_eyebrow_x","inner_left_eyebrow_y","inner_right_eyebrow_x","inner_right_eyebrow_y","outer_right_eyebrow_x","outer_right_eyebrow_y","top_nose_x","top_nose_y","nose_tip_x","nose_tip_y","outer_left_eye_corner_x","outer_left_eye_corner_y","inner_left_eye_corner_x","inner_left_eye_corner_y","inner_right_eye_corner_x","inner_right_eye_corner_y","outer_right_eye_corner_x","outer_right_eye_corner_y","left_mouth_corner_x","left_mouth_corner_y","right_mouth_corner_x","right_mouth_corner_y"
"2004",2013,1423,238,881,584,811,733,800,1105,849,666,963,655,1280,344,984,539,1001,810,990,1002,968,501,1577,853,1575
"167_2",1564,1047,212,691,500,673,585,674,857,711,537,740,530,951,295,743,444,762,628,768,773,754,378,1146,690,1158
"294_1",2197,1770,394,1046,812,962,980,955,1409,1026,894,1067,892,1378,522,1096,741,1101,1059,1098,1277,1085,684,1670,1138,1663
"182_3",1521,1103,223,656,492,655,638,658,887,668,561,739,553,949,305,743,459,763,657,767,809,751,407,1150,706,1152
"269_1",1726,1179,209,870,534,858,674,850,998,845,611,914,622,1140,306,928,485,939,723,933,900,913,474,1368,777,1356
"206_1",1350,1099,278,644,555,601,706,606,947,658,629,694,639,856,373,714,515,719,728,724,863,722,486,1054,750,1055
"122_1",1428,1180,236,699,534,653,647,655,954,718,586,724,573,877,323,743,479,753,698,761,854,764,434,1098,723,1104
"234_3",1132,880,173,517,360,512,471,514,671,497,421,569,427,751,230,572,343,581,504,572,616,551,325,878,558,859
"2078",2141,1721,373,1067,848,995,1065,990,1470,1030,970,1141,1003,1433,541,1172,802,1181,1091,1173,1330,1142,795,1742,1186,1712
"141_1",1936,1453,330,914,693,855,851,855,1186,904,778,939,788,1196,482,953,648,961,889,957,1054,944,568,1363,982,1352
"257_3",1470,1102,190,683,464,653,592,658,868,683,521,729,515,934,270,745,419,753,637,755,784,749,391,1134,671,1134
"173_3",1559,1005,181,717,440,718,610,707,844,709,523,789,523,978,255,819,416,826,618,819,770,806,354,1185,653,1192
"265_1",1381,1046,167,661,426,632,539,629,815,648,478,732,473,908,251,750,390,760,582,757,722,745,365,1112,621,1111
"238_3",1002,751,159,429,340,408,451,396,629,408,400,464,405,596,220,491,330,492,464,486,572,477,289,763,515,763
"220_2",1113,834,175,461,379,470,467,466,668,478,418,522,411,686,239,517,340,531,496,538,598,534,292,820,526,838
"276_4",1756,1499,277,865,672,840,837,837,1231,865,755,938,755,1147,429,948,618,966,895,965,1081,946,579,1381,954,1377
"152_4",2030,1633,237,973,653,854,870,828,1313,908,763,977,767,1164,391,1073,613,1047,944,1024,1167,1025,601,1561,998,1529
"2076",2091,1603,270,1016,704,948,897,941,1303,976,806,1069,822,1329,431,1107,661,1108,940,1097,1162,1073,631,1614,1027,1600
"261_11",1755,1358,269,835,606,800,741,793,1075,808,671,853,666,1090,373,882,550,885,796,870,974,854,498,1355,851,1344
"220_5",1213,850,151,582,373,568,484,558,707,569,433,630,441,815,227,643,335,647,527,642,634,633,329,969,550,963
"219_3",1124,872,161,476,374,484,483,490,689,497,430,541,435,702,234,557,344,562,511,564,619,562,318,863,535,856
"160_1",1294,997,176,534,422,458,538,456,800,538,484,551,480,701,256,615,391,606,574,605,714,614,331,954,607,963
"152_3",2454,1899,341,1045,817,1013,1034,1013,1510,1076,929,1137,933,1470,488,1197,741,1203,1104,1210,1358,1207,653,1865,1201,1866
"244_1",1601,1169,212,866,510,880,658,882,945,870,588,952,597,1141,297,937,465,962,700,964,861,944,439,1344,734,1338
"2071",2169,1621,156,1087,603,1024,804,1024,1309,1083,705,1186,695,1513,286,1195,549,1226,894,1225,1162,1194,481,1747,981,1749
"173_4",1108,863,172,475,402,455,499,452,717,455,447,508,444,645,242,541,363,539,536,536,655,531,329,830,578,823
"125_2",1503,1225,237,566,570,481,697,470,1014,549,632,582,626,799,340,648,504,640,768,630,923,632,470,1091,816,1082
"201_2",1346,1012,202,636,435,560,522,551,788,603,490,614,496,814,271,655,407,650,575,640,710,630,375,1002,639,986
"2060",2161,1750,469,1009,1017,955,1204,943,1608,956,1134,1123,1200,1357,647,1170,937,1188,1235,1177,1496,1134,931,1747,1350,1734
"195_3",1547,1059,204,720,475,710,624,723,881,720,544,796,544,994,299,805,441,815,639,813,779,802,408,1219,671,1220
"283_1",1896,1342,171,990,518,977,716,985,1071,1017,612,1090,599,1367,286,1082,482,1105,748,1115,945,1101,434,1571,749,1590
"168_3",1599,1194,250,727,551,686,708,687,1002,734,630,786,630,1036,343,805,508,820,748,824,911,811,484,1276,773,1282
"228_7",1704,1160,165,793,481,788,640,788,973,793,561,888,561,1101,271,907,449,921,682,917,859,900,394,1335,766,1316
"223_3",1329,908,160,568,418,560,513,570,751,612,459,642,450,818,228,651,364,663,548,672,679,673,301,1032,581,1041
"135_1",1565,1320,312,782,600,782,772,781,1045,760,692,878,703,1080,408,884,573,904,792,899,954,871,556,1256,821,1249
"149_4",1669,1349,234,855,566,828,698,797,1045,837,634,885,631,1094,336,904,508,919,771,924,947,908,443,1298,839,1314
"170_2",1612,1132,248,678,548,645,681,656,948,734,610,740,603,982,352,750,490,754,704,767,845,782,425,1163,716,1181
"156_8",1456,1195,206,665,474,644,656,650,904,683,563,727,566,909,298,740,442,755,672,760,813,751,392,1116,693,1123
"230_1",1316,925,146,635,419,600,512,597,782,647,469,663,469,810,241,672,376,680,552,684,685,680,301,968,629,975
"126_3",1924,1362,279,765,597,720,773,719,1078,783,677,838,664,1094,382,871,550,875,792,879,963,878,484,1432,844,1422
"202_3",950,637,98,399,278,380,352,382,530,405,316,429,317,537,152,441,247,449,379,451,474,445,224,692,402,691
"114_1",2501,1792,367,1141,874,1038,1124,1031,1531,1168,995,1193,1005,1543,515,1213,788,1233,1144,1247,1401,1246,704,1886,1218,1901
"186_1",1010,793,170,467,373,446,457,446,652,482,417,499,423,612,229,509,332,516,485,520,591,518,306,742,509,744
"149_3",2083,1574,291,953,701,852,845,855,1257,941,773,965,785,1270,410,1007,621,1011,933,1006,1141,999,595,1590,993,1575
"2051_1",1889,1338,198,1025,512,1022,710,1016,1055,1023,603,1115,595,1331,304,1109,486,1138,752,1135,935,1113,423,1528,807,1528
"2067",2241,1612,330,1032,776,1001,996,975,1401,1030,905,1150,925,1406,457,1170,724,1196,1039,1203,1295,1184,659,1784,1117,1795
"195_4",1201,893,172,556,391,535,521,538,736,545,462,608,468,769,259,613,381,626,535,623,654,606,356,941,576,940
"168_4",1291,1018,225,618,470,601,581,597,811,600,528,665,539,853,303,694,430,694,617,689,744,683,408,1006,670,994
"107_4",1191,994,177,556,401,504,489,502,733,540,447,573,446,728,248,615,364,609,543,602,659,600,342,922,593,915
"2015",1848,1341,235,917,584,860,784,852,1123,897,688,1010,691,1252,339,1028,549,1050,822,1041,1026,1015,525,1537,861,1526
"156_6",1738,1245,231,907,540,876,692,870,993,859,627,948,659,1205,344,955,507,964,736,949,899,917,470,1322,830,1309
"2069",2293,1761,352,1200,813,1065,1021,1054,1472,1141,940,1246,976,1524,491,1313,788,1317,1081,1304,1366,1271,762,1897,1214,1870
"118_1",2365,1854,357,1198,823,1156,1008,1158,1478,1236,907,1301,892,1583,487,1329,738,1351,1075,1363,1330,1357,669,1916,1111,1940
"261_3",2298,1871,418,1032,898,999,1055,1011,1497,1064,978,1085,981,1375,573,1100,808,1111,1119,1120,1349,1119,734,1730,1182,1736
"177_1",1267,950,219,648,456,624,561,616,774,633,507,690,502,881,305,696,421,704,580,698,695,678,396,1029,595,1030
"258_5",1588,1295,230,682,544,637,703,636,1028,684,621,758,612,986,338,783,512,794,746,796,923,785,465,1173,795,1182
"145_3",2681,2165,608,1266,1018,1206,1254,1198,1686,1261,1127,1340,1120,1697,716,1365,969,1386,1305,1389,1557,1365,844,1990,1437,1997
"261_4",1889,1360,272,866,625,834,758,848,1111,904,695,912,683,1164,388,925,564,929,823,937,999,943,457,1396,883,1409
"228_9",1168,1005,253,555,511,529,608,529,843,572,564,593,575,685,335,604,464,617,646,621,770,617,452,891,671,896
"258_2",2222,1645,248,1087,713,975,915,959,1384,1075,825,1107,842,1410,422,1140,648,1147,995,1140,1217,1126,604,1762,1041,1753
"156_1",1580,1333,286,698,579,647,710,648,1017,704,638,757,635,980,378,788,532,796,762,797,922,791,489,1224,797,1227
"2012",1736,1188,205,914,515,887,693,881,981,902,605,974,607,1203,301,988,478,1000,726,999,893,985,454,1422,763,1406
"272_1",2041,1666,250,1133,662,1060,802,1038,1255,1072,742,1157,749,1349,388,1178,612,1193,893,1171,1118,1131,597,1671,932,1656
"164_3",1600,1075,252,822,531,827,661,822,932,815,594,884,590,1102,335,888,483,903,707,900,852,883,436,1286,756,1277
"139_1",1269,890,149,623,365,615,480,608,697,610,424,655,423,806,219,661,338,672,509,671,630,656,320,980,537,979
"214_3",1012,710,110,488,289,454,417,448,591,471,357,511,361,613,163,542,277,541,435,538,546,538,254,789,467,788
"226_1",1323,997,177,633,449,587,547,588,828,623,502,672,499,809,261,699,402,708,597,706,737,699,380,1037,618,1041
"130_3",2170,1786,378,896,802,825,1036,824,1434,901,923,1000,934,1344,522,1023,742,1037,1074,1040,1296,1029,719,1673,1126,1669
"2103",2362,1742,315,1048,756,979,959,981,1393,1050,856,1156,857,1498,447,1180,688,1213,1021,1211,1261,1178,631,1821,1047,1820
"249_1",1217,951,177,595,391,566,521,554,748,569,464,643,471,802,257,663,383,668,551,662,675,649,364,961,596,953
"190_1",1370,1021,147,726,391,729,523,720,790,696,463,771,468,943,233,772,375,786,562,778,704,756,351,1064,617,1061
"286_3",3318,3232,675,1160,1554,1111,1905,1102,2719,1198,1719,1278,1704,1760,942,1322,1385,1355,2023,1376,2465,1348,1175,2337,2205,2325
"183_4",1162,885,198,615,391,603,494,600,690,593,445,657,456,813,268,655,378,666,517,660,624,640,344,912,582,900
"147_2",2066,1599,310,837,760,769,904,769,1341,860,829,881,816,1176,453,926,666,928,991,938,1203,944,571,1526,1055,1535
"2027",1862,1391,206,837,577,775,732,780,1127,870,654,922,627,1137,302,941,492,966,813,977,1009,968,473,1481,780,1501
"128_2",1666,1262,253,711,566,640,695,636,1010,693,635,739,640,976,348,788,518,789,746,788,915,777,448,1215,831,1214
"268_1",1278,1030,180,646,422,605,551,603,796,642,492,686,493,838,256,712,384,714,591,716,720,711,379,1026,605,1023
"183_3",1085,772,140,487,326,447,428,441,618,471,382,508,388,644,201,537,310,537,452,531,562,524,280,819,503,817
"147_5",2647,2073,443,1390,1042,1303,1193,1289,1769,1342,1125,1453,1147,1772,630,1469,919,1488,1314,1471,1594,1428,926,2165,1383,2138
"2020",1662,1287,223,807,559,750,692,741,1043,779,626,838,628,1050,328,876,516,886,751,881,938,863,480,1299,816,1290
"235_3",1160,873,153,547,387,516,498,503,715,533,447,576,461,716,230,606,348,607,532,606,646,601,327,902,579,902
"123_1",2046,1707,332,887,754,812,968,803,1390,853,865,958,865,1232,470,1001,695,992,1039,981,1260,977,662,1587,1102,1573
"207_1",1129,946,165,593,400,566,503,560,741,566,453,621,458,744,243,658,362,650,547,645,667,644,362,918,561,914
"111_3",2146,1645,312,956,745,879,945,869,1340,921,857,1000,877,1284,457,1059,695,1067,997,1052,1218,1024,629,1608,1126,1561
"214_4",1140,984,163,531,414,514,507,519,764,551,454,582,447,690,244,586,369,598,549,603,675,599,325,885,559,885
"2104",1861,1490,331,788,701,758,847,759,1198,812,775,899,777,1175,435,909,619,933,915,942,1093,930,597,1437,920,1444
"242_2",1508,1182,247,661,553,572,661,573,963,649,604,650,595,842,339,699,497,699,717,696,870,694,442,1112,761,1107
"221_2",1360,996,168,643,394,612,534,606,782,626,466,689,465,900,253,686,377,699,566,701,689,688,362,1078,593,1085
"197_2",1073,736,148,475,349,413,422,404,608,455,392,462,401,595,215,487,318,486,451,480,550,473,300,763,490,758
"153_4",1741,1391,259,822,621,782,747,790,1099,826,686,867,688,1063,367,871,552,890,810,895,992,883,496,1338,872,1331
"264_1",1982,1522,235,949,654,828,849,833,1242,939,760,963,776,1241,380,1018,597,1018,912,1014,1120,1013,530,1542,1023,1510
"172_3",1375,1092,275,585,498,577,666,577,883,605,582,661,578,816,351,674,479,686,677,690,803,686,438,1036,715,1037
"2083",2118,1547,180,958,628,901,838,894,1289,945,730,1072,733,1378,307,1088,568,1113,906,1115,1160,1087,507,1675,960,1687
"256_3",1394,1061,209,648,475,645,602,652,858,676,533,708,532,912,279,698,428,723,642,732,790,722,361,1046,684,1059
"140_1",1440,1238,230,655,536,593,679,595,1001,657,611,698,611,839,336,734,496,742,736,743,899,739,458,1079,776,1082
"2052",1935,1502,264,894,610,854,818,843,1172,869,712,979,702,1250,375,1005,573,1022,866,1019,1066,992,566,1514,901,1503
"239_3",1009,771,158,533,330,472,410,466,586,497,374,519,383,641,213,549,310,548,442,538,539,527,300,799,495,780
"2084",1923,1606,335,871,798,722,986,714,1384,843,914,905,942,1117,482,960,742,970,1030,965,1270,949,650,1454,1185,1427
"2055",2058,1537,183,921,595,803,776,787,1209,896,680,957,678,1186,305,1016,529,1014,851,1004,1076,996,478,1581,927,1578
"200_2",1028,703,124,439,306,405,381,402,557,441,343,455,348,599,179,476,274,476,416,476,506,478,242,738,460,737
"218_3",1204,928,218,526,433,509,541,510,748,513,484,588,482,754,293,600,402,615,569,611,679,592,365,922,592,926
"2029",1877,1380,246,1026,587,1005,749,990,1091,1010,666,1093,664,1335,366,1092,549,1115,793,1109,978,1081,530,1542,831,1540
"245_1",1994,1409,200,923,593,874,775,869,1158,930,685,1016,689,1326,315,1028,536,1053,824,1050,1039,1024,506,1600,857,1590
"153_3",2412,1795,338,1116,748,1057,1019,1068,1420,1137,882,1206,888,1499,489,1243,725,1256,1029,1272,1270,1267,632,1835,1132,1833
"230_2",1082,774,147,516,352,472,431,475,632,544,389,522,388,671,207,534,315,542,462,550,571,555,269,817,490,822
"2018",1885,1323,142,831,540,736,685,739,1095,790,610,898,610,1184,257,947,461,955,767,940,970,927,427,1475,852,1456
"2051_2",1932,1449,243,871,626,781,839,778,1218,870,730,920,732,1094,367,971,586,977,880,980,1099,979,527,1499,914,1496
"266_4",1358,1067,150,690,407,679,537,678,812,678,475,759,474,904,235,767,383,785,575,779,726,756,355,1099,621,1092
"2064",2469,1698,299,1201,767,1109,1019,1093,1483,1155,895,1299,907,1640,466,1337,718,1352,1076,1345,1325,1310,666,1987,1135,1991
"275_1",3237,2521,480,1560,1155,1425,1532,1429,2155,1555,1353,1683,1369,2103,732,1761,1079,1759,1593,1763,1931,1764,1022,2597,1670,2568
"288_1",3627,2795,555,1710,1241,1693,1578,1714,2242,1733,1411,1940,1425,2486,799,1941,1155,1972,1652,1970,1997,1938,1121,2931,1771,2897
"163_3",1430,1053,134,590,394,544,589,539,866,586,497,653,497,840,219,691,383,688,621,686,785,687,360,1080,671,1071
"247_3",2455,1794,312,1163,752,1159,968,1167,1432,1182,860,1259,850,1597,445,1262,690,1282,1054,1284,1300,1268,603,1953,1157,1930
"151_1",2742,2028,408,1276,900,1190,1093,1192,1594,1269,1000,1351,1013,1725,536,1374,814,1400,1183,1399,1457,1365,761,2151,1261,2142
"228_3",1124,917,198,474,413,440,550,440,755,481,481,519,472,653,268,550,392,553,563,555,682,553,345,835,595,840
"135_5",1365,1146,252,648,512,606,670,605,924,642,591,666,588,821,337,687,476,690,700,690,837,687,454,1028,735,1035
"2063",2082,1586,282,917,731,831,941,821,1380,900,843,989,852,1249,420,1033,656,1041,1018,1038,1248,1022,670,1617,1031,1617
"163_4",1190,959,162,523,432,476,508,472,760,540,463,550,452,673,249,592,369,580,550,583,674,601,325,880,577,878
"228_4",1410,1099,189,676,472,679,612,672,886,664,545,748,545,920,284,750,442,766,643,763,797,739,402,1117,689,1101
"261_9",1728,1186,182,865,499,880,654,870,961,862,570,946,559,1207,282,938,454,958,693,965,859,953,383,1376,753,1389
"211_2",1150,891,139,479,341,459,484,462,699,488,413,536,409,720,197,546,327,557,502,559,632,553,291,902,530,908
"254_1",2027,1550,317,846,691,743,895,736,1244,818,794,879,812,1193,447,950,644,937,935,931,1129,933,615,1514,1025,1504
"266_3",1532,1111,204,729,472,728,635,730,889,702,566,795,582,992,292,804,449,816,672,811,824,787,425,1191,728,1181
"170_1",2253,1750,238,969,728,831,940,828,1421,928,828,980,821,1256,390,1100,647,1081,1020,1067,1279,1076,540,1632,1140,1631
"205_3",1196,910,178,529,415,527,550,524,768,533,486,596,493,752,250,612,388,622,570,622,704,611,354,959,618,939
"113_1",2186,1468,273,785,655,722,825,729,1226,799,742,842,734,1110,415,867,602,872,892,876,1082,875,547,1466,945,1468
"237_1",972,693,128,480,307,486,390,484,570,488,352,526,353,657,189,513,284,531,418,531,512,518,232,726,469,727
"258_1",1792,1444,319,909,684,877,889,874,1230,917,790,986,790,1231,448,991,640,1010,921,1010,1106,990,605,1433,963,1422
"261_7",2123,1659,296,1004,782,1016,946,1022,1398,1034,877,1077,882,1283,452,1090,694,1107,1024,1116,1256,1114,633,1614,1084,1623
"181_1",1069,862,161,481,376,465,479,460,694,488,429,516,424,654,235,538,345,541,511,543,619,545,310,810,532,820
"2011",1762,1222,173,969,519,962,685,963,1008,971,598,1051,597,1274,280,1039,461,1062,720,1065,900,1043,440,1472,741,1466
"192_4",1668,1103,204,595,477,539,613,542,898,614,544,615,538,791,291,641,428,641,662,646,808,652,365,1033,715,1041
"156_5",1617,1319,345,786,601,760,736,757,984,771,673,840,680,1053,430,848,576,862,763,858,908,838,533,1261,825,1253
"2016",1952,1381,207,1040,566,980,739,971,1124,1001,656,1140,653,1389,311,1148,525,1179,806,1166,1021,1127,500,1668,862,1652
"279_1",2504,2132,340,1168,884,1046,1187,1034,1736,1129,1035,1227,1025,1542,535,1322,817,1303,1265,1290,1552,1297,781,2023,1309,2016
"192_3",1152,902,154,466,371,456,488,465,720,489,433,541,429,718,220,544,350,560,520,566,650,557,316,873,548,875
"284_1",1699,1308,214,840,557,820,689,824,1029,847,622,902,624,1105,336,917,505,926,744,928,913,922,464,1324,787,1324
"224_3",1241,946,187,556,414,542,549,541,774,564,484,612,485,763,260,624,385,633,574,638,700,631,345,942,614,951
"132_1",2171,1620,326,1000,718,912,933,914,1324,1024,827,1069,828,1393,479,1084,677,1098,980,1108,1175,1103,638,1684,1023,1685
"216_1",1065,803,116,516,323,492,425,496,647,520,372,561,368,688,175,591,290,588,464,589,582,593,262,842,475,848
"139_5",1384,986,172,661,396,650,562,645,786,661,480,730,477,898,255,740,387,749,576,755,702,748,364,1091,598,1087
"205_4",1236,984,174,552,418,512,550,508,803,548,482,591,475,696,256,617,401,628,572,628,719,617,348,933,613,932
"118_2",2096,1518,244,936,653,922,860,919,1258,940,762,1025,780,1310,348,1042,588,1061,918,1057,1151,1035,538,1647,1011,1627
"147_6",2440,1601,320,986,734,889,873,904,1286,993,796,1002,794,1375,452,1036,628,1031,968,1033,1150,1034,588,1637,1001,1635
"123_2",2281,1764,354,935,839,888,988,894,1432,990,911,1001,904,1313,496,1029,745,1059,1046,1075,1289,1069,639,1703,1095,1704
"207_2",1244,1019,163,608,396,558,563,543,818,558,483,614,488,780,245,650,382,642,601,629,737,618,385,961,644,938
"109_1",1355,1170,262,620,539,565,668,550,947,586,610,621,618,748,363,676,506,659,723,647,860,652,488,997,759,991
"270_3",1530,1083,173,688,473,669,578,679,881,718,533,766,547,975,265,785,421,806,634,811,789,799,362,1202,694,1199
"2107",2053,1605,293,1103,685,1056,826,1058,1252,1098,756,1173,757,1419,409,1188,641,1208,901,1206,1132,1184,585,1679,964,1671
"242_1",2060,1397,208,1047,612,1035,817,1036,1197,1049,716,1136,719,1363,347,1157,548,1162,862,1160,1060,1155,483,1618,933,1627
"154_3",1835,1517,316,815,650,849,846,859,1181,865,743,926,740,1108,420,937,606,958,881,969,1067,959,523,1369,937,1384
"2089",1585,1149,185,765,476,753,638,748,949,768,558,881,552,1101,268,877,454,907,668,904,858,875,398,1305,715,1309
"2058",2325,1655,251,1062,706,995,984,979,1418,1032,834,1129,830,1437,405,1167,652,1187,1019,1181,1260,1159,619,1827,1028,1826
"226_2",873,645,128,423,289,386,362,377,524,405,329,422,336,572,182,440,268,439,390,434,475,426,255,673,430,667
"2100",2012,1536,258,1030,672,924,881,929,1296,1026,783,1077,797,1278,390,1123,643,1138,915,1137,1168,1120,551,1569,1036,1554
"190_2",1436,1062,194,685,455,631,585,631,847,690,526,695,536,876,279,721,427,721,616,720,759,722,391,1082,661,1079
"251_3",2609,1978,348,1166,888,1098,1114,1090,1642,1186,1001,1250,1007,1588,489,1314,790,1326,1201,1327,1499,1322,720,2067,1262,2081
"147_1",2144,1766,395,897,837,795,1053,812,1450,943,941,987,939,1249,538,1012,777,1032,1076,1047,1312,1048,690,1640,1111,1641
"263_1",2308,1667,289,1041,724,969,931,978,1361,1062,821,1111,811,1403,419,1146,656,1165,991,1174,1227,1169,601,1800,1014,1825
"188_3",1181,865,145,522,340,510,493,504,705,508,424,579,428,770,218,589,338,595,514,588,635,574,324,919,541,913
"175_3",1237,955,154,538,385,527,549,529,776,540,470,593,474,719,236,616,367,625,565,625,695,620,323,934,599,945
"2024",1868,1382,194,832,626,814,804,814,1184,880,715,971,709,1249,323,972,545,1006,846,1015,1060,1002,507,1516,871,1519
"2087",2256,1816,272,1086,687,1012,907,1013,1390,1086,791,1165,782,1450,405,1198,643,1217,978,1213,1223,1199,592,1789,1050,1774
"184_3",1271,966,169,563,414,529,540,530,769,543,481,612,494,808,242,629,385,642,565,639,701,621,351,987,604,989
"179_3",1332,949,145,606,365,569,473,557,713,586,422,624,428,781,225,649,342,646,521,637,639,631,326,976,569,962
"2056",2041,1584,247,938,643,914,847,916,1246,951,749,1056,741,1344,358,1050,598,1095,895,1101,1130,1065,538,1661,932,1657
"200_1",1665,1282,245,746,582,727,754,732,1068,774,667,841,664,1049,348,866,523,879,793,887,964,886,509,1332,813,1335
"232_3",1046,694,105,516,280,494,378,486,556,503,333,541,341,678,154,564,259,564,405,557,509,550,244,838,440,829
"124_1",2228,1682,334,1070,733,1032,902,1045,1320,1123,814,1169,800,1472,435,1183,667,1204,972,1219,1206,1218,605,1765,991,1774
"245_2",1913,1386,203,816,611,762,793,763,1185,839,692,866,684,1170,336,880,538,892,851,901,1051,902,480,1449,891,1442
"281_4",2975,2556,491,1495,1184,1334,1454,1325,2126,1498,1334,1540,1337,1875,736,1623,1086,1613,1554,1617,1893,1622,1029,2355,1620,2358
"158_4",1474,1156,277,726,564,712,679,719,934,750,614,801,601,989,365,785,514,809,704,816,845,805,469,1151,703,1165
"221_1",1599,1201,240,840,545,825,689,822,983,837,619,907,621,1087,345,921,507,933,723,931,880,920,473,1302,757,1301
"137_3",1401,1208,303,626,541,583,683,573,914,592,614,665,615,829,389,690,524,695,708,688,841,672,485,1060,752,1060
"213_3",1182,821,138,546,363,498,467,503,676,534,426,565,449,726,202,598,329,596,504,590,623,585,311,934,566,912
"197_1",849,641,167,424,325,419,389,418,523,429,357,458,360,563,210,455,292,467,407,468,485,458,271,661,422,657
"158_3",3641,2532,361,1572,1124,1481,1499,1490,2188,1618,1313,1645,1319,2300,584,1710,991,1725,1581,1739,1983,1737,896,2783,1669,2782
"2080",1824,1540,321,815,676,743,882,736,1224,805,786,879,793,1116,438,903,646,916,910,913,1110,894,623,1435,952,1429
"264_2",2055,1433,257,944,670,875,796,884,1173,953,728,963,740,1253,372,985,583,995,866,1002,1071,995,511,1599,951,1598
"140_2",1452,1015,203,608,486,534,587,540,845,620,535,614,533,758,286,642,434,646,625,649,766,646,390,1004,670,1006
"2109",2110,1594,250,1048,665,1015,854,1027,1267,1065,753,1140,743,1417,383,1137,608,1167,898,1171,1124,1145,542,1674,947,1674
"150_1",2182,1762,399,1071,811,1064,974,1059,1392,1064,891,1167,889,1431,550,1171,748,1186,1043,1185,1245,1171,723,1699,1069,1694
"246_3",2033,1576,336,893,757,771,910,773,1288,908,834,897,847,1156,468,950,672,951,966,960,1161,974,587,1522,1055,1497
"162_3",1684,1200,183,704,524,711,697,722,1018,719,613,835,625,1093,293,846,482,871,727,874,916,854,408,1288,802,1303
"289_1",2495,1955,296,1204,825,1127,1031,1119,1585,1134,933,1273,938,1595,457,1336,732,1340,1155,1323,1432,1296,688,1986,1233,1972
"274_1",2520,2096,431,1195,973,1180,1190,1202,1727,1238,1073,1305,1064,1637,606,1302,862,1324,1279,1338,1534,1342,824,1997,1249,2013
"229_3",1035,829,168,461,356,426,471,419,655,441,418,492,423,667,233,505,339,509,491,504,596,493,309,791,545,786
"115_2",803,587,108,359,263,327,343,326,499,349,304,366,310,461,165,383,246,380,360,377,442,374,220,569,401,560
"231_2",783,708,156,326,318,281,382,279,554,304,349,330,351,451,202,357,291,353,417,347,506,344,264,580,455,572
"2040",2213,1617,274,1108,684,1022,890,1014,1315,1097,787,1168,792,1407,400,1194,649,1215,939,1211,1186,1187,604,1756,1012,1758
"2091",2372,1877,445,1177,952,1111,1142,1107,1577,1151,1044,1267,1059,1539,595,1283,861,1300,1195,1291,1445,1258,849,1925,1243,1894
"187_2",1647,1202,228,671,516,604,681,614,978,705,601,705,602,911,321,721,482,728,713,741,875,749,446,1178,746,1176
"208_3",998,749,164,425,334,426,441,434,612,452,389,479,386,611,219,477,320,494,461,502,561,498,278,743,479,763
"171_1",1392,1102,215,581,476,529,630,528,886,581,560,617,569,774,308,653,454,649,658,648,801,650,434,1007,697,1010
"2047",1914,1623,392,844,797,781,972,785,1339,838,886,911,887,1158,514,928,732,950,1019,952,1227,928,683,1459,1074,1448
"267_3",1370,1047,209,717,442,689,564,685,800,709,507,747,513,931,280,774,411,778,602,771,732,762,392,1097,641,1078
"143_3",2077,1550,245,881,610,810,876,808,1267,885,741,937,732,1188,362,986,586,993,912,988,1138,982,519,1519,975,1522
"255_1",1126,926,179,541,429,520,533,515,770,525,487,556,497,679,264,575,392,576,570,576,694,572,347,844,617,855
"246_4",2319,1754,288,1047,745,1002,955,1006,1424,1087,858,1174,860,1470,443,1185,681,1206,1029,1218,1273,1209,605,1819,1087,1826
"193_4",1092,830,160,555,403,527,487,534,705,586,435,581,430,706,227,598,339,598,514,608,623,617,311,837,521,845
"2111",1936,1552,231,836,648,765,845,770,1243,812,736,947,728,1248,344,966,594,998,887,992,1131,953,504,1551,953,1543
"157_2",1454,1052,223,604,496,575,629,584,875,655,558,666,561,877,305,667,448,683,645,695,788,701,403,1084,656,1108
"138_2",1655,1202,241,723,543,667,689,660,977,728,614,741,611,920,348,759,496,762,721,763,871,761,462,1188,746,1194
"2049",2151,1626,252,1069,629,973,849,963,1249,1047,728,1107,714,1343,381,1162,600,1165,888,1160,1111,1151,542,1730,931,1734
"2098",2070,1584,258,930,648,806,831,807,1264,905,735,965,731,1212,385,1016,604,1021,903,1017,1127,1008,581,1547,930,1547
"236_1",1087,812,161,522,338,513,445,515,622,509,393,555,395,691,224,562,315,567,472,562,560,552,266,791,551,778
"112_1",2290,1602,307,963,766,928,976,940,1390,1011,862,1052,851,1324,459,1071,684,1085,1018,1102,1242,1112,618,1688,1025,1714
"204_3",1592,1090,187,702,504,695,627,696,930,715,569,767,571,978,283,771,452,785,671,787,838,777,414,1240,708,1253
"180_1",1159,843,145,586,354,590,475,591,687,593,419,632,415,791,223,630,340,637,497,638,612,631,301,922,532,930
"2035",2147,1527,129,880,487,807,739,794,1187,890,622,995,598,1278,220,1032,470,1050,819,1050,1082,1037,360,1631,866,1666
"259_1",1722,1301,260,781,561,790,717,791,1031,785,638,887,629,1100,363,889,518,911,774,910,927,891,498,1325,785,1327
"204_4",1570,1087,156,690,476,654,593,640,902,657,547,719,568,961,277,746,427,752,650,743,799,724,397,1211,712,1214
